
 Job-C3D20-canbeam-40-static 

 C O N T R O L   I N F O R M A T I O N

      NUMBER OF NODAL POINTS . . . . . . . . . . (NUMNP)  =        321 
      NUMBER OF ELEMENT GROUPS . . . . . . . . . (NUMEG)  =          1 
      NUMBER OF LOAD CASES . . . . . . . . . . . (NLCASE) =          1 
      SOLUTION MODE  . . . . . . . . . . . . . . (MODEX)  =          2 
         EQ.0, DATA CHECK 
         EQ.1, EXECUTION - 一维变带宽存储刚度矩阵
         EQ.2, EXECUTION - Matlab稀疏矩阵左除R


 N O D A L   P O I N T   D A T A 

       NODE                BOUNDARY                           NODAL POINT
      NUMBER     CONDITION  CODES                     COORDINATES
                              X    Y    Z               X               Y              Z
         1                   1    1    1              0.000       -5.000       10.000
         2                   1    1    1              0.000        0.000       10.000
         3                   1    1    1              0.000        5.000       10.000
         4                   1    1    1              0.000       -5.000        5.000
         5                   1    1    1              0.000        0.000        5.000
         6                   1    1    1              0.000        5.000        5.000
         7                   1    1    1              0.000       -5.000        0.000
         8                   1    1    1              0.000        0.000        0.000
         9                   1    1    1              0.000        5.000        0.000
        10                   0    0    0              5.000       -5.000       10.000
        11                   0    0    0              5.000        0.000       10.000
        12                   0    0    0              5.000        5.000       10.000
        13                   0    0    0              5.000       -5.000        5.000
        14                   0    0    0              5.000        0.000        5.000
        15                   0    0    0              5.000        5.000        5.000
        16                   0    0    0              5.000       -5.000        0.000
        17                   0    0    0              5.000        0.000        0.000
        18                   0    0    0              5.000        5.000        0.000
        19                   0    0    0             10.000       -5.000       10.000
        20                   0    0    0             10.000        0.000       10.000
        21                   0    0    0             10.000        5.000       10.000
        22                   0    0    0             10.000       -5.000        5.000
        23                   0    0    0             10.000        0.000        5.000
        24                   0    0    0             10.000        5.000        5.000
        25                   0    0    0             10.000       -5.000        0.000
        26                   0    0    0             10.000        0.000        0.000
        27                   0    0    0             10.000        5.000        0.000
        28                   0    0    0             15.000       -5.000       10.000
        29                   0    0    0             15.000        0.000       10.000
        30                   0    0    0             15.000        5.000       10.000
        31                   0    0    0             15.000       -5.000        5.000
        32                   0    0    0             15.000        0.000        5.000
        33                   0    0    0             15.000        5.000        5.000
        34                   0    0    0             15.000       -5.000        0.000
        35                   0    0    0             15.000        0.000        0.000
        36                   0    0    0             15.000        5.000        0.000
        37                   0    0    0             20.000       -5.000       10.000
        38                   0    0    0             20.000        0.000       10.000
        39                   0    0    0             20.000        5.000       10.000
        40                   0    0    0             20.000       -5.000        5.000
        41                   0    0    0             20.000        0.000        5.000
        42                   0    0    0             20.000        5.000        5.000
        43                   0    0    0             20.000       -5.000        0.000
        44                   0    0    0             20.000        0.000        0.000
        45                   0    0    0             20.000        5.000        0.000
        46                   0    0    0             25.000       -5.000       10.000
        47                   0    0    0             25.000        0.000       10.000
        48                   0    0    0             25.000        5.000       10.000
        49                   0    0    0             25.000       -5.000        5.000
        50                   0    0    0             25.000        0.000        5.000
        51                   0    0    0             25.000        5.000        5.000
        52                   0    0    0             25.000       -5.000        0.000
        53                   0    0    0             25.000        0.000        0.000
        54                   0    0    0             25.000        5.000        0.000
        55                   0    0    0             30.000       -5.000       10.000
        56                   0    0    0             30.000        0.000       10.000
        57                   0    0    0             30.000        5.000       10.000
        58                   0    0    0             30.000       -5.000        5.000
        59                   0    0    0             30.000        0.000        5.000
        60                   0    0    0             30.000        5.000        5.000
        61                   0    0    0             30.000       -5.000        0.000
        62                   0    0    0             30.000        0.000        0.000
        63                   0    0    0             30.000        5.000        0.000
        64                   0    0    0             35.000       -5.000       10.000
        65                   0    0    0             35.000        0.000       10.000
        66                   0    0    0             35.000        5.000       10.000
        67                   0    0    0             35.000       -5.000        5.000
        68                   0    0    0             35.000        0.000        5.000
        69                   0    0    0             35.000        5.000        5.000
        70                   0    0    0             35.000       -5.000        0.000
        71                   0    0    0             35.000        0.000        0.000
        72                   0    0    0             35.000        5.000        0.000
        73                   0    0    0             40.000       -5.000       10.000
        74                   0    0    0             40.000        0.000       10.000
        75                   0    0    0             40.000        5.000       10.000
        76                   0    0    0             40.000       -5.000        5.000
        77                   0    0    0             40.000        0.000        5.000
        78                   0    0    0             40.000        5.000        5.000
        79                   0    0    0             40.000       -5.000        0.000
        80                   0    0    0             40.000        0.000        0.000
        81                   0    0    0             40.000        5.000        0.000
        82                   0    0    0             45.000       -5.000       10.000
        83                   0    0    0             45.000        0.000       10.000
        84                   0    0    0             45.000        5.000       10.000
        85                   0    0    0             45.000       -5.000        5.000
        86                   0    0    0             45.000        0.000        5.000
        87                   0    0    0             45.000        5.000        5.000
        88                   0    0    0             45.000       -5.000        0.000
        89                   0    0    0             45.000        0.000        0.000
        90                   0    0    0             45.000        5.000        0.000
        91                   0    0    0             50.000       -5.000       10.000
        92                   0    0    0             50.000        0.000       10.000
